PassengerId,Survived,Pclass,SibSp,Parch,SexUpd,Rels,EmbarkedN,CabinN,AgeN,Fare
259,1,1,0,0,1,0,0,6,35,512.3292
680,1,1,0,1,0,1,0,1,36,512.3292
738,1,1,0,0,0,0,0,1,35,512.3292
28,0,1,3,2,0,5,1,2,19,263
89,1,1,3,2,1,5,1,2,23,263
342,1,1,3,2,1,5,1,2,24,263
439,0,1,1,4,0,5,1,2,64,263
312,1,1,2,2,1,4,0,1,18,262.375
743,1,1,2,2,1,4,0,1,21,262.375
119,0,1,0,1,0,1,0,1,24,247.5208
300,1,1,0,1,1,1,0,1,50,247.5208
381,1,1,0,0,1,0,0,6,42,227.525
558,0,1,0,0,0,0,0,6,1,227.525
701,1,1,1,0,1,1,0,2,18,227.525
717,1,1,0,0,1,0,0,2,38,227.525
528,0,1,0,0,0,0,1,2,1,221.7792
378,0,1,0,2,0,2,0,2,27,211.5
690,1,1,0,1,1,1,1,1,15,211.3375
731,1,1,0,0,1,0,1,1,29,211.3375
780,1,1,0,1,1,1,1,1,43,211.3375
319,1,1,0,2,1,2,1,2,31,164.8667
857,1,1,1,1,1,2,1,6,45,164.8667
269,1,1,0,1,1,1,1,2,58,153.4625
333,0,1,0,1,0,1,1,2,38,153.4625
610,1,1,0,0,1,0,1,2,40,153.4625
298,0,1,1,2,1,3,1,2,2,151.55
306,1,1,1,2,0,3,1,2,1,151.55
499,0,1,1,2,1,3,1,2,25,151.55
709,1,1,0,0,1,0,1,6,22,151.55
32,1,1,1,0,1,1,0,1,1,146.5208
196,1,1,0,0,1,0,0,1,58,146.5208
270,1,1,0,0,1,0,1,2,35,135.6333
326,1,1,0,0,1,0,0,2,36,135.6333
374,0,1,0,0,0,0,0,6,22,135.6333
320,1,1,1,1,1,2,0,4,40,134.5
338,1,1,0,0,1,0,0,4,41,134.5
335,1,1,1,0,1,1,1,6,1,133.65
661,1,1,2,0,0,2,1,6,50,133.65
391,1,1,1,2,0,3,1,1,36,120
436,1,1,1,2,1,3,1,1,14,120
764,1,1,1,2,1,3,1,1,36,120
803,1,1,1,2,0,3,1,1,11,120
216,1,1,1,0,1,1,0,3,31,113.275
394,1,1,1,0,1,1,0,3,23,113.275
660,0,1,0,2,0,2,0,3,58,113.275
307,1,1,0,0,1,0,0,6,1,110.8833
551,1,1,0,2,0,2,0,2,17,110.8833
582,1,1,1,1,1,2,0,2,39,110.8833
699,0,1,1,1,0,2,0,2,49,110.8833
308,1,1,1,0,1,1,0,2,17,108.9
506,0,1,1,0,0,1,0,2,18,108.9
538,1,1,0,0,1,0,0,6,30,106.425
545,0,1,1,0,0,1,0,2,50,106.425
521,1,1,0,0,1,0,1,1,30,93.5
821,1,1,1,1,1,2,1,1,52,93.5
292,1,1,1,0,1,1,0,1,19,91.0792
485,1,1,1,0,0,1,0,1,25,91.0792
225,1,1,1,0,0,1,1,2,38,90
246,0,1,2,0,0,2,2,2,44,90
413,1,1,1,0,1,1,2,2,33,90
487,1,1,1,0,1,1,1,2,35,90
454,1,1,1,0,0,1,0,2,49,89.1042
850,1,1,1,0,1,1,0,2,1,89.1042
258,1,1,0,0,1,0,1,1,30,86.5
505,1,1,0,0,1,0,1,1,16,86.5
760,1,1,0,0,1,0,1,1,33,86.5
63,0,1,1,0,0,1,1,2,45,83.475
231,1,1,1,0,1,1,1,2,35,83.475
311,1,1,0,0,1,0,0,2,24,83.1583
836,1,1,1,1,1,2,0,4,39,83.1583
880,1,1,0,1,1,1,0,2,56,83.1583
35,0,1,1,0,0,1,0,6,28,82.1708
376,1,1,1,0,1,1,0,6,1,82.1708
446,1,1,0,2,0,2,1,0,4,81.8583
62,1,1,0,0,1,0,3,1,38,80
830,1,1,0,0,1,0,3,1,62,80
263,0,1,1,1,0,2,1,4,52,79.65
559,1,1,1,1,1,2,1,4,39,79.65
586,1,1,0,2,1,2,1,4,18,79.65
140,0,1,0,0,0,0,0,1,24,79.2
257,1,1,0,0,1,0,0,6,1,79.2
588,1,1,1,1,0,2,0,1,60,79.2
790,0,1,0,0,0,0,0,1,46,79.2
291,1,1,0,0,1,0,1,6,26,78.85
742,0,1,1,0,0,1,1,2,36,78.85
497,1,1,1,0,1,1,0,3,54,78.2667
592,1,1,1,0,1,1,0,3,52,78.2667
276,1,1,1,0,1,1,1,3,63,77.9583
628,1,1,0,0,1,0,1,3,21,77.9583
766,1,1,1,0,1,1,1,3,51,77.9583
103,0,1,0,1,0,1,1,3,21,77.2875
125,0,1,0,1,0,1,1,3,54,77.2875
53,1,1,1,0,1,1,0,3,49,76.7292
646,1,1,1,0,0,1,0,3,48,76.7292
682,1,1,0,0,0,0,0,3,27,76.7292
219,1,1,0,0,1,0,0,3,32,76.2917
367,1,1,1,0,1,1,0,3,60,75.25
73,0,2,0,0,0,0,1,6,21,73.5
121,0,2,2,0,0,2,1,6,21,73.5
386,0,2,0,0,0,0,1,6,18,73.5
656,0,2,2,0,0,2,1,6,24,73.5
666,0,2,2,0,0,2,1,6,32,73.5
2,1,1,1,0,1,1,0,2,38,71.2833
541,1,1,0,2,1,2,1,1,36,71
746,0,1,1,1,0,2,1,1,70,71
160,0,3,8,2,0,10,1,6,1,69.55
181,0,3,8,2,1,10,1,6,1,69.55
202,0,3,8,2,0,10,1,6,1,69.55
325,0,3,8,2,0,10,1,6,1,69.55
793,0,3,8,2,1,10,1,6,1,69.55
847,0,3,8,2,0,10,1,6,1,69.55
864,0,3,8,2,1,10,1,6,1,69.55
370,1,1,0,0,1,0,0,1,24,69.3
642,1,1,0,0,1,0,0,1,24,69.3
152,1,1,1,0,1,1,1,2,22,66.6
337,0,1,1,0,0,1,1,2,29,66.6
616,1,2,1,2,1,3,1,6,24,65
755,1,2,1,2,1,3,1,6,48,65
98,1,1,0,1,0,1,0,3,23,63.3583
55,0,1,0,1,0,1,0,1,65,61.9792
156,0,1,0,1,0,1,0,6,51,61.3792
93,0,1,1,0,0,1,1,4,46,61.175
514,1,1,1,0,1,1,0,6,54,59.4
330,1,1,0,1,1,1,0,1,16,57.9792
524,1,1,0,1,1,1,0,1,44,57.9792
691,1,1,1,0,0,1,1,1,31,57
782,1,1,1,0,1,1,1,1,17,57
310,1,1,0,0,1,0,0,4,30,56.9292
600,1,1,1,0,0,1,0,0,49,56.9292
75,1,3,0,0,0,0,1,6,32,56.4958
170,0,3,0,0,0,0,1,6,28,56.4958
510,1,3,0,0,0,0,1,6,26,56.4958
644,1,3,0,0,0,0,1,6,1,56.4958
693,1,3,0,0,0,0,1,6,1,56.4958
827,0,3,0,0,0,0,1,6,1,56.4958
839,1,3,0,0,0,0,1,6,32,56.4958
435,0,1,1,0,0,1,1,4,50,55.9
578,1,1,1,0,1,1,1,4,39,55.9
371,1,1,1,0,0,1,0,4,25,55.4417
167,1,1,0,1,1,1,1,4,1,55
357,1,1,0,1,1,1,1,4,22,55
4,1,1,1,0,1,1,1,2,35,53.1
138,0,1,1,0,0,1,1,2,37,53.1
725,1,1,1,0,0,1,1,4,27,53.1
749,0,1,1,0,0,1,1,3,19,53.1
810,1,1,1,0,1,1,1,4,33,53.1
249,1,1,1,1,0,2,1,3,37,52.5542
622,1,1,1,0,0,1,1,3,42,52.5542
872,1,1,1,1,1,2,1,3,47,52.5542
36,0,1,1,0,0,1,1,6,42,52
111,0,1,0,0,0,0,1,2,47,52
384,1,1,1,0,1,1,1,6,35,52
476,0,1,0,0,0,0,1,0,1,52
670,1,1,1,0,1,1,1,2,1,52
672,0,1,1,0,0,1,1,1,31,52
713,1,1,1,0,0,1,1,2,48,52
7,0,1,0,0,0,0,1,4,54,51.8625
458,1,1,1,0,1,1,1,3,1,51.8625
572,1,1,2,0,1,2,1,2,53,51.4792
868,0,1,0,0,0,0,1,0,31,50.4958
186,0,1,0,0,0,0,1,0,1,50
494,0,1,0,0,0,0,0,6,71,49.5042
711,1,1,0,0,1,0,0,2,24,49.5042
540,1,1,0,2,1,2,0,1,22,49.5
84,0,1,0,0,0,0,1,6,28,47.1
60,0,3,5,2,0,7,1,6,11,46.9
72,0,3,5,2,1,7,1,6,16,46.9
387,0,3,5,2,0,7,1,6,1,46.9
481,0,3,5,2,0,7,1,6,9,46.9
679,0,3,1,6,1,7,1,6,43,46.9
684,0,3,5,2,0,7,1,6,14,46.9
603,0,1,0,0,0,0,1,6,1,42.4
44,1,2,1,2,1,3,0,6,3,41.5792
609,1,2,1,2,1,3,0,6,22,41.5792
686,0,2,1,2,0,3,0,6,25,41.5792
584,0,1,0,0,0,0,0,0,36,40.125
51,0,3,4,1,0,5,1,6,7,39.6875
165,0,3,4,1,0,5,1,6,1,39.6875
267,0,3,4,1,0,5,1,6,16,39.6875
639,0,3,0,5,1,5,1,6,41,39.6875
687,0,3,4,1,0,5,1,6,14,39.6875
825,0,3,4,1,0,5,1,6,2,39.6875
557,1,1,1,0,1,1,0,0,48,39.6
767,0,1,0,0,0,0,0,6,1,39.6
854,1,1,0,1,1,1,1,3,16,39.4
184,1,2,2,1,0,3,1,5,1,39
619,1,2,2,1,1,3,1,5,4,39
671,1,2,1,1,1,2,1,6,40,39
685,0,2,1,1,0,2,1,6,60,39
463,0,1,0,0,0,0,1,4,47,38.5
818,0,2,1,1,0,2,0,6,31,37.0042
828,1,2,0,2,0,2,0,6,1,37.0042
146,0,2,1,1,0,2,1,6,19,36.75
550,1,2,1,1,0,2,1,6,8,36.75
24,1,1,0,0,0,0,1,0,28,35.5
56,1,1,0,0,0,0,1,2,1,35.5
340,0,1,0,0,0,0,1,6,45,35.5
648,1,1,0,0,0,0,0,0,56,35.5
352,0,1,0,0,0,0,1,2,1,35
97,0,1,0,0,0,0,0,0,71,34.6542
87,0,3,1,3,0,4,1,6,16,34.375
148,0,3,2,2,1,4,1,6,9,34.375
437,0,3,2,2,1,4,1,6,21,34.375
737,0,3,1,3,1,4,1,6,48,34.375
516,0,1,0,0,0,0,1,3,47,34.0208
171,0,1,0,0,0,0,1,1,61,33.5
597,1,2,0,0,1,0,1,6,1,33
721,1,2,0,1,1,1,1,6,6,33
849,0,2,0,1,0,1,1,6,28,33
417,1,2,1,1,1,2,1,6,34,32.5
626,0,1,0,0,0,0,1,3,61,32.3208
26,1,3,1,5,1,6,1,6,38,31.3875
183,0,3,4,2,0,6,1,6,9,31.3875
234,1,3,4,2,1,6,1,6,5,31.3875
262,1,3,4,2,0,6,1,6,3,31.3875
14,0,3,1,5,0,6,1,6,39,31.275
120,0,3,4,2,1,6,1,6,2,31.275
542,0,3,4,2,1,6,1,6,9,31.275
543,0,3,4,2,1,6,1,6,11,31.275
611,0,3,1,5,1,6,1,6,39,31.275
814,0,3,4,2,1,6,1,6,6,31.275
851,0,3,4,2,0,6,1,6,4,31.275
210,1,1,0,0,0,0,0,0,40,31
271,0,1,0,0,0,0,1,6,1,31
843,1,1,0,0,1,0,0,6,30,31
175,0,1,0,0,0,0,0,0,56,30.6958
794,0,1,0,0,0,0,0,6,1,30.6958
299,1,1,0,0,0,0,1,2,1,30.5
450,1,1,0,0,0,0,1,2,52,30.5
493,0,1,0,0,0,0,1,2,55,30.5
608,1,1,0,0,0,0,1,6,27,30.5
633,1,1,0,0,0,0,0,1,32,30.5
10,1,2,1,0,1,1,0,6,14,30.0708
123,0,2,1,0,0,1,0,6,32.5,30.0708
581,1,2,1,1,1,2,1,6,25,30
631,1,1,0,0,0,0,1,0,80,30
741,1,1,0,0,0,0,1,3,1,30
783,0,1,0,0,0,0,1,3,29,30
888,1,1,0,0,1,0,1,1,19,30
890,1,1,0,0,0,0,0,2,26,30
274,0,1,0,1,0,1,0,2,37,29.7
488,0,1,0,0,0,0,0,1,58,29.7
840,1,1,0,0,0,0,0,2,1,29.7
17,0,3,4,1,0,5,2,6,2,29.125
172,0,3,4,1,0,5,2,6,4,29.125
279,0,3,4,1,0,5,2,6,7,29.125
788,0,3,4,1,0,5,2,6,8,29.125
886,0,3,0,5,1,5,2,6,39,29.125
79,1,2,0,2,0,2,1,6,1,29
324,1,2,1,1,1,2,1,6,22,29
178,0,1,0,0,1,0,0,2,50,28.7125
332,0,1,0,0,0,0,1,2,45.5,28.5
64,0,3,3,2,0,5,1,6,4,27.9
168,0,3,1,4,1,5,1,6,45,27.9
361,0,3,1,4,0,5,1,6,40,27.9
635,0,3,3,2,1,5,1,6,9,27.9
643,0,3,3,2,1,5,1,6,2,27.9
820,0,3,3,2,0,5,1,6,10,27.9
59,1,2,1,2,1,3,1,6,5,27.75
451,0,2,1,2,0,3,1,6,36,27.75
453,0,1,0,0,0,0,0,2,30,27.75
473,1,2,1,2,1,3,1,6,33,27.75
31,0,1,0,0,0,0,0,6,40,27.7208
65,0,1,0,0,0,0,0,6,1,27.7208
195,1,1,0,0,1,0,0,1,44,27.7208
296,0,1,0,0,0,0,0,6,1,27.7208
362,0,2,1,0,0,1,0,6,29,27.7208
218,0,2,1,0,0,1,1,6,42,27
601,1,2,2,1,1,3,1,6,24,27
12,1,1,0,0,1,0,1,2,58,26.55
188,1,1,0,0,0,0,1,6,45,26.55
253,0,1,0,0,0,0,1,2,62,26.55
431,1,1,0,0,0,0,1,2,28,26.55
448,1,1,0,0,0,0,1,6,34,26.55
457,0,1,0,0,0,0,1,4,65,26.55
461,1,1,0,0,0,0,1,4,48,26.55
468,0,1,0,0,0,0,1,6,56,26.55
508,1,1,0,0,0,0,1,6,1,26.55
537,0,1,0,0,0,0,1,1,45,26.55
556,0,1,0,0,0,0,1,6,62,26.55
605,1,1,0,0,0,0,0,6,35,26.55
695,0,1,0,0,0,0,1,6,60,26.55
712,0,1,0,0,0,0,1,2,1,26.55
858,1,1,0,0,0,0,1,4,51,26.55
573,1,1,0,0,0,0,1,4,36,26.3875
513,1,1,0,0,0,0,1,4,36,26.2875
702,1,1,0,0,0,0,1,4,35,26.2875
708,1,1,0,0,0,0,1,4,42,26.2875
137,1,1,0,2,1,2,1,3,19,26.2833
238,1,2,0,2,1,2,1,6,8,26.25
315,0,2,1,1,0,2,1,6,43,26.25
441,1,2,1,1,1,2,1,6,45,26.25
536,1,2,0,2,1,2,1,6,7,26.25
638,0,2,1,1,0,2,1,6,31,26.25
802,1,2,1,1,1,2,1,6,31,26.25
21,0,2,0,0,0,0,1,6,35,26
54,1,2,1,0,1,1,1,6,29,26
100,0,2,1,0,0,1,1,6,34,26
134,1,2,1,0,1,1,1,6,29,26
149,0,2,0,2,0,2,1,5,36.5,26
194,1,2,1,1,0,2,1,5,3,26
237,0,2,1,0,0,1,1,6,44,26
250,0,2,1,0,0,1,1,6,54,26
260,1,2,0,1,1,1,1,6,50,26
285,0,1,0,0,0,0,1,0,1,26
313,0,2,1,1,1,2,1,6,26,26
317,1,2,1,0,1,1,1,6,24,26
341,1,2,1,1,0,2,1,5,2,26
398,0,2,0,0,0,0,1,6,46,26
427,1,2,1,0,1,1,1,6,28,26
428,1,2,0,0,1,0,1,6,19,26
433,1,2,1,0,1,1,1,6,42,26
507,1,2,0,2,1,2,1,6,33,26
519,1,2,1,0,1,1,1,6,36,26
531,1,2,1,1,1,2,1,6,2,26
544,1,2,1,0,0,1,1,6,32,26
546,0,1,0,0,0,0,1,6,64,26
547,1,2,1,0,1,1,1,6,19,26
552,0,2,0,0,0,0,1,6,27,26
583,0,2,0,0,0,0,1,6,54,26
595,0,2,1,0,0,1,1,6,37,26
706,0,2,0,0,0,0,1,6,39,26
729,0,2,1,0,0,1,1,6,25,26
792,0,2,0,0,0,0,1,6,16,26
855,0,2,1,0,1,1,1,6,44,26
881,1,2,0,1,1,1,1,6,25,26
797,1,1,0,0,1,0,1,3,49,25.9292
863,1,1,0,0,1,0,1,3,48,25.9292
169,0,1,0,0,0,0,1,6,1,25.925
663,0,1,0,0,0,0,1,4,47,25.5875
177,0,3,3,1,0,4,1,6,1,25.4667
230,0,3,3,1,1,4,1,6,1,25.4667
410,0,3,3,1,1,4,1,6,1,25.4667
486,0,3,3,1,1,4,1,6,1,25.4667
110,1,3,1,0,1,1,2,6,1,24.15
420,0,3,0,2,1,2,1,6,10,24.15
518,0,3,0,0,0,0,2,6,1,24.15
566,0,3,2,0,0,2,1,6,24,24.15
596,0,3,1,1,0,2,1,6,36,24.15
769,0,3,1,0,0,1,2,6,1,24.15
800,0,3,1,1,1,2,1,6,30,24.15
812,0,3,0,0,0,0,1,6,39,24.15
309,0,2,1,0,0,1,0,6,30,24
875,1,2,1,0,1,1,0,6,28,24
784,0,3,1,2,0,3,1,6,1,23.45
889,0,3,1,2,1,3,1,6,1,23.45
302,1,3,2,0,0,2,2,6,1,23.25
331,1,3,2,0,1,2,2,6,1,23.25
99,1,2,0,1,1,1,1,6,34,23
652,1,2,0,1,1,1,1,6,18,23
751,1,2,1,1,1,2,1,6,4,23
775,1,2,1,3,1,4,1,6,54,23
509,0,3,0,0,0,0,1,6,28,22.525
129,1,3,1,1,1,2,0,5,1,22.3583
534,1,3,0,2,1,2,0,6,1,22.3583
185,1,3,0,2,1,2,1,6,4,22.025
49,0,3,2,0,0,2,0,6,1,21.6792
8,0,3,3,1,0,4,1,6,2,21.075
25,0,3,3,1,1,4,1,6,8,21.075
375,0,3,3,1,1,4,1,6,3,21.075
568,0,3,0,4,1,4,1,6,29,21.075
42,0,2,1,0,1,1,1,6,27,21
118,0,2,1,0,0,1,1,6,29,21
212,1,2,0,0,1,0,1,6,35,21
406,0,2,1,0,0,1,1,6,34,21
477,0,2,1,0,0,1,1,6,34,21
727,1,2,3,0,1,3,1,6,30,21
94,0,3,1,2,0,3,1,6,26,20.575
789,1,3,1,2,0,3,1,6,1,20.575
166,1,3,0,2,0,2,1,6,9,20.525
329,1,3,1,1,1,2,1,6,31,20.525
549,0,3,1,1,0,2,1,6,33,20.525
280,1,3,1,1,1,2,1,6,35,20.25
747,0,3,1,1,0,2,1,6,16,20.25
255,0,3,0,2,1,2,1,6,41,20.2125
425,0,3,1,1,0,2,1,6,18,20.2125
452,0,3,1,0,0,1,1,6,1,19.9667
491,0,3,1,0,0,1,1,6,1,19.9667
273,1,2,0,1,1,1,1,6,41,19.5
447,1,2,0,1,1,1,1,6,13,19.5
449,1,3,2,1,1,3,0,6,5,19.2583
470,1,3,2,1,1,3,0,6,1,19.2583
645,1,3,2,1,1,3,0,6,1,19.2583
859,1,3,0,3,1,3,0,6,24,19.2583
208,1,3,0,0,0,0,0,6,26,18.7875
732,0,3,0,0,0,0,0,6,11,18.7875
408,1,2,1,1,0,2,1,6,3,18.75
438,1,2,2,3,1,5,1,6,24,18.75
832,1,2,1,1,0,2,1,6,1,18.75
19,0,3,1,0,1,1,1,6,31,18
39,0,3,2,0,1,2,1,6,18,18
334,0,3,2,0,0,2,1,6,16,18
50,0,3,1,0,1,1,1,6,18,17.8
354,0,3,1,0,0,1,1,6,25,17.8
560,1,3,1,0,1,1,1,6,36,17.4
11,1,3,1,1,1,2,1,6,4,16.7
395,1,3,0,2,1,2,1,6,24,16.7
161,0,3,0,1,0,1,1,6,44,16.1
254,0,3,1,0,0,1,1,6,30,16.1
348,1,3,1,0,1,1,1,6,1,16.1
432,1,3,1,0,1,1,1,6,1,16.1
618,0,3,1,0,1,1,1,6,26,16.1
625,0,3,0,0,0,0,1,6,21,16.1
640,0,3,1,0,0,1,1,6,1,16.1
736,0,3,0,0,0,0,1,6,28.5,16.1
744,0,3,1,0,0,1,1,6,24,16.1
16,1,2,0,0,1,0,1,6,55,16
349,1,3,1,1,0,2,1,6,3,15.9
490,1,3,1,1,0,2,1,6,9,15.9
86,1,3,3,0,1,3,1,6,33,15.85
143,1,3,1,0,1,1,1,6,24,15.85
207,0,3,1,0,0,1,1,6,32,15.85
404,0,3,1,0,0,1,1,6,28,15.85
162,1,2,0,0,1,0,1,6,40,15.75
382,1,3,0,2,1,2,0,6,1,15.7417
623,1,3,1,1,0,2,0,6,20,15.7417
606,0,3,1,0,0,1,1,6,36,15.55
47,0,3,1,0,0,1,2,6,1,15.5
187,1,3,1,0,1,1,2,6,1,15.5
189,0,3,1,1,0,2,2,6,40,15.5
242,1,3,1,0,1,1,2,6,1,15.5
365,0,3,1,0,0,1,2,6,1,15.5
613,1,3,1,0,1,1,2,6,1,15.5
658,0,3,1,1,1,2,2,6,32,15.5
719,0,3,0,0,0,0,2,6,1,15.5
66,1,3,1,1,0,2,0,6,1,15.2458
141,0,3,0,2,1,2,0,6,1,15.2458
256,1,3,0,2,1,2,0,6,29,15.2458
710,1,3,1,1,0,2,0,6,1,15.2458
853,0,3,1,1,1,2,0,6,9,15.2458
498,0,3,0,0,0,0,1,6,1,15.1
182,0,2,0,0,0,0,0,6,1,15.05
136,0,2,0,0,0,0,0,6,23,15.0458
587,0,2,0,0,0,0,1,6,47,15
133,0,3,1,0,1,1,1,6,47,14.5
154,0,3,0,2,0,2,1,6,40.5,14.5
248,1,2,0,2,1,2,1,6,24,14.5
539,0,3,0,0,0,0,1,6,1,14.5
576,0,3,0,0,0,0,1,6,19,14.5
756,1,2,1,1,0,2,1,6,1,14.5
761,0,3,0,0,0,0,1,6,1,14.5
115,0,3,0,0,1,0,0,6,17,14.4583
